harness   : tests/p1/capture_match.ps1
args      : -p1 p1_kfm_zss_lab -p2 kfm_zss -s stage0 -windowed -nosound -time 99
outdir    : D:\AI\develop\KingOfFate\logs\p1\shots
process   : pid=18044
window    : hwnd=8128162
focus     : foreground acquired=True
sent      : Ctrl+C toggleClsnDisplay
sent      : Ctrl+D toggleDebugDisplay
holdseq   : #1 vk=0x27 label=walkFwd hold=2.2s bursts=67 before=D:\AI\develop\KingOfFate\logs\p1\shots\e4_base_clsn_seq01_walkFwd_before.png after=D:\AI\develop\KingOfFate\logs\p1\shots\e4_base_clsn_seq01_walkFwd_after.png
holdseq   : #2 vk=0x09 label=punchX hold=1.8s bursts=55 before=D:\AI\develop\KingOfFate\logs\p1\shots\e4_base_clsn_seq02_punchX_before.png after=D:\AI\develop\KingOfFate\logs\p1\shots\e4_base_clsn_seq02_punchX_after.png
shot      : 1 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e4_base_clsn_01.png
stop      : process killed by harness
