harness   : tests/p1/capture_match.ps1
args      : -p1 p1_kfm_zss_lab -p2 kfm_zss -s stage0 -windowed -nosound -time 99 -p1.ai 8
outdir    : D:\AI\develop\KingOfFate\logs\p1\shots
process   : pid=24836
window    : hwnd=200010
focus     : foreground acquired=False
client    : 1280x720
debug     : overlay not detected (attempt 1)
debug     : overlay ON (attempt 2)
shot      : 1 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_01.png
shot      : 2 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_02.png
shot      : 3 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_03.png
shot      : 4 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_04.png
shot      : 5 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_05.png
shot      : 6 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_06.png
shot      : 7 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_07.png
shot      : 8 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_08.png
shot      : 9 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_09.png
shot      : 10 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_10.png
shot      : 11 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_11.png
shot      : 12 ok=True -> D:\AI\develop\KingOfFate\logs\p1\shots\e6_base_ai_12.png
stop      : process killed by harness
